iter	Passed	Remaining
553	648	521
554	649	520
555	649	518
556	650	517
557	651	516
558	652	514
559	656	515
560	657	514
561	658	513
562	659	511
563	660	510
564	661	509
565	662	507
566	663	506
567	664	505
568	665	504
569	666	502
570	667	501
571	667	499
572	668	498
573	669	497
574	670	495
575	671	493
576	671	492
577	672	491
578	673	489
579	673	487
580	674	486
581	675	484
582	675	483
583	676	482
584	678	481
585	679	479
586	679	478
587	680	476
588	681	475
589	681	473
590	682	472
591	682	470
592	684	469
593	685	468
594	686	467
595	686	465
596	687	464
597	688	462
598	688	461
599	689	459
600	690	458
601	691	456
602	691	455
603	692	453
604	693	452
605	693	451
606	694	449
607	695	448
608	696	446
609	696	445
610	697	444
611	698	442
612	699	441
613	700	440
614	702	439
615	703	438
616	704	437
617	704	435
618	705	434
619	705	432
620	706	431
621	707	429
622	707	428
623	708	426
624	709	425
625	709	424
626	710	422
627	711	421
628	711	419
629	713	418
630	713	417
631	714	416
632	715	414
633	715	413
634	716	411
635	717	410
636	718	409
637	719	408
638	719	406
639	720	405
640	721	404
641	722	402
642	722	401
643	723	400
644	724	398
645	725	397
646	726	396
647	729	396
648	730	395
649	731	393
650	731	392
651	732	390
652	733	389
653	733	388
654	734	386
655	735	385
656	735	384
657	736	382
658	737	381
659	737	380
660	738	378
661	739	377
662	739	375
663	740	374
664	741	373
665	741	371
666	743	371
667	744	370
668	745	368
669	746	367
670	746	366
671	747	364
672	748	363
673	748	362
674	749	360
675	750	359
676	751	358
677	752	357
678	752	355
679	753	354
680	754	353
681	754	351
682	755	350
683	756	349
684	757	348
685	758	347
686	758	345
687	759	344
688	760	343
689	760	341
690	761	340
691	762	339
692	762	337
693	763	336
694	763	335
695	764	333
696	765	332
697	766	331
698	766	330
699	767	328
700	768	327
701	768	326
702	769	325
703	769	323
704	771	322
705	771	321
706	772	320
707	773	318
708	774	317
709	774	316
710	775	315
711	775	313
712	776	312
713	777	311
714	777	309
715	778	308
716	779	307
717	780	306
718	780	305
719	781	303
720	782	302
721	784	302
722	786	301
723	787	300
724	788	298
725	788	297
726	789	296
727	790	295
728	791	294
729	791	292
730	792	291
731	793	290
732	794	289
733	794	288
734	795	286
735	795	285
736	796	284
737	797	283
738	797	281
739	798	280
740	799	279
741	799	278
742	801	277
743	802	276
744	803	274
745	804	273
746	804	272
747	805	271
748	806	270
749	806	268
750	807	267
751	808	266
752	808	265
753	809	264
754	810	262
755	810	261
756	811	260
757	814	259
758	815	258
759	816	257
760	817	256
761	818	255
762	819	254
763	820	253
764	822	252
765	823	251
766	824	250
767	824	249
768	825	248
769	826	246
770	827	245
771	827	244
772	828	243
773	828	242
774	829	240
775	829	239
776	831	238
777	831	237
778	832	236
779	832	234
780	833	233
781	834	232
782	834	231
783	836	230
784	836	229
785	837	228
786	838	227
787	839	225
788	840	224
789	840	223
790	841	222
791	841	221
792	842	219
793	843	218
794	843	217
795	844	216
796	844	215
797	846	214
798	847	213
799	847	211
800	848	210
801	849	209
802	849	208
803	850	207
804	850	206
805	851	204
806	852	203
807	852	202
808	853	201
809	853	200
810	854	199
811	854	197
812	855	196
813	856	195
814	856	194
815	857	193
816	857	192
817	858	190
818	858	189
819	859	188
820	859	187
821	861	186
822	861	185
823	862	184
824	863	183
825	863	181
826	864	180
827	865	179
828	865	178
829	866	177
830	866	176
831	867	175
832	867	174
833	868	172
834	869	171
835	869	170
836	870	169
837	870	168
838	871	167
839	871	166
840	872	164
841	873	163
842	873	162
843	874	161
844	875	160
845	876	159
846	876	158
847	877	157
848	878	156
849	878	155
850	879	153
851	879	152
852	880	151
853	880	150
854	881	149
855	882	148
856	882	147
857	883	146
858	883	145
859	884	143
860	885	142
861	885	141
862	886	140
863	886	139
864	887	138
865	887	137
866	888	136
867	888	135
868	889	134
869	890	133
870	891	131
871	891	130
872	892	129
873	893	128
874	893	127
875	894	126
876	895	125
877	895	124
878	896	123
879	896	122
880	897	121
881	897	120
882	898	119
883	898	117
884	899	116
885	900	115
886	900	114
887	901	113
888	901	112
889	902	111
890	903	110
891	903	109
892	904	108
893	904	107
894	905	106
895	906	105
896	906	104
897	907	103
898	908	102
899	908	100
900	909	99
901	909	98
902	910	97
903	911	96
904	911	95
905	912	94
906	912	93
907	913	92
908	913	91
909	914	90
910	915	89
911	915	88
912	916	87
913	916	86
914	917	85
915	917	84
916	918	83
917	919	82
918	919	81
919	920	80
920	920	78
921	921	77
922	922	76
923	922	75
924	923	74
925	923	73
926	924	72
927	925	71
928	925	70
929	926	69
930	926	68
931	927	67
932	927	66
933	928	65
934	928	64
935	929	63
936	930	62
937	930	61
938	931	60
939	931	59
940	932	58
941	932	57
942	933	56
943	933	55
944	934	54
945	935	53
946	935	52
947	936	51
948	936	50
949	937	49
950	938	48
951	938	47
952	939	46
953	939	45
954	940	44
955	940	43
956	941	42
957	942	41
958	942	40
959	943	39
960	943	38
961	944	37
962	944	36
963	945	35
964	946	34
965	946	33
966	947	32
967	947	31
968	948	30
969	948	29
970	949	28
971	950	27
972	950	26
973	951	25
974	951	24
975	952	23
976	952	22
977	953	21
978	954	20
979	954	19
980	955	18
981	955	17
982	956	16
983	956	15
984	957	14
985	958	13
986	958	12
987	959	11
988	959	10
989	960	9
990	960	8
991	961	7
992	962	6
993	962	5
994	963	4
995	963	3
996	964	2
997	964	1
998	965	0
999	966	0
